sample_id,event_id,Cruise,Event,Year,Month,Day,latitude,longitude,Station_BioChem,depth,Chlorophyl,Nitrate,Phosphate,Silicate,Station_CTD,Season
060_440557,18OL17001_060,COR2017001,60,2017,4,22,42.82514,-61.72524,HL_06,250,0,24.445,1.676,14.88,HL_06,Spring
060_440560,18OL17001_060,COR2017001,60,2017,4,22,42.82536,-61.72528,HL_06,80,0.07552,7.42,0.688,4.2,HL_06,Spring
060_440559,18OL17001_060,COR2017001,60,2017,4,22,42.82532,-61.72531,HL_06,100,0.10179,8.725,0.723,4.685,HL_06,Spring
060_440563,18OL17001_060,COR2017001,60,2017,4,22,42.82544,-61.72532,HL_06,60,0.56283,6.285,0.676,3.79,HL_06,Spring
060_440558,18OL17001_060,COR2017001,60,2017,4,22,42.82524,-61.72531,HL_06,152,0,12.095,0.924,7.08,HL_06,Spring
060_440556,18OL17001_060,COR2017001,60,2017,4,22,42.82494,-61.72548,HL_06,500,0,20.35,1.317,12.615,HL_06,Spring
060_440555,18OL17001_060,COR2017001,60,2017,4,22,42.82482,-61.72544,HL_06,750,0,18.855,1.2275,11.815,HL_06,Spring
060_440552,18OL17001_060,COR2017001,60,2017,4,22,42.82482,-61.72539,HL_06,1135,0,17.97,1.1615,11.585,HL_06,Spring
060_440553,18OL17001_060,COR2017001,60,2017,4,22,42.82488,-61.72542,HL_06,1000,0,18.18,1.1855,11.445,HL_06,Spring
060_440554,18OL17001_060,COR2017001,60,2017,4,22,42.82488,-61.72544,HL_06,901,0,17.685,1.395,12.955,HL_06,Spring
2003005037_261625,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,30,3.514,0.294,0.343,0.252,HL_06,Spring
2003005037_261628,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,5,3.259,0.285,0.333,0.979,HL_06,Spring
2003005037_261626,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,20,3.518,0.294,0.398,0.246,HL_06,Spring
2003005037_261624,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,40,4.473,0.653,0.408,0.455,HL_06,Spring
2003005037_261623,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,50,4.473,2.479,0.528,0.904,HL_06,Spring
2003005037_261622,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,60,3.642,5.336,0.672,1.551,HL_06,Spring
2003005037_261621,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,80,1.619,8.41,0.653,3.106,HL_06,Spring
2003005037_261620,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,100,0.851,8.11,0.582,3.047,HL_06,Spring
2003005037_261619,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,250,0,19.706,1.257,10.922,HL_06,Spring
2003005037_261616,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,1028,0,17.716,1.18,11.652,HL_06,Spring
2003005037_261617,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,750,0,18.369,1.185,11.721,HL_06,Spring
2003005037_261627,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,10,3.369,0.328,0.371,0.278,HL_06,Spring
2003005037_261618,18HU03005_2003005037,HUD2003005,37,2003,4,14,42.8505,-61.7225,HL6,500,0,18.405,1.208,11.839,HL_06,Spring
2007001056_305714,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,41,11.989,0.652,0.339,0.733,HL_06,Spring
2007001056_305711,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,81,10.354,1.843,0.469,1.432,HL_06,Spring
2007001056_305710,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,101,4.048,5.261,0.62,4.032,HL_06,Spring
2007001056_305709,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,250,0,15.431,1.101,10.505,HL_06,Spring
2007001056_305708,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,499,0,17.87,1.174,12.303,HL_06,Spring
2007001056_305707,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,753,0,12.439,0.892,8.328,HL_06,Spring
2007001056_305706,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,1026,0,16.371,1.072,10.566,HL_06,Spring
2007001056_305713,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,48,11.834,0.744,0.357,0.754,HL_06,Spring
2007001056_305712,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,59,11.989,0.742,0.401,0.642,HL_06,Spring
2007001056_305717,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,10,11.289,0.709,0.371,0.714,HL_06,Spring
2007001056_305716,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,23,11.756,0.698,0.341,0.766,HL_06,Spring
2007001056_305715,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,30,11.6,0.726,0.357,0.74,HL_06,Spring
2007001056_305718,18HU07001_2007001056,HUD2007001,56,2007,4,10,42.83333,-61.73333,HL6,3,10.666,0.544,0.318,0.645,HL_06,Spring
041_389603,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,78,0.1012,5.765,0.693,5.495,HL_06,Spring
041_389606,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,39,1.3412,3.905,0.5905,3.835,HL_06,Spring
041_389605,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,48,1.3795,3.96,0.5925,3.74,HL_06,Spring
041_389598,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,1048,0,17.635,1.134,11.625,HL_06,Spring
041_389599,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,748,0,17.65,1.118,11.175,HL_06,Spring
041_389601,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,248,0,18.075,1.2515,11.565,HL_06,Spring
041_389604,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,59,0.2766,5.205,0.666,5.025,HL_06,Spring
041_389607,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,31,1.916,3.835,0.598,3.67,HL_06,Spring
041_389608,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,19,1.6861,3.705,0.6115,3.645,HL_06,Spring
041_389609,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,8,1.9926,3.545,0.5985,3.745,HL_06,Spring
041_389610,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,2,1.5711,3.59,0.5875,3.7,HL_06,Spring
041_389602,18HU13004_041,HUD2013004,41,2013,4,9,42.8492,-61.7267,HL_06,99,0.1181,6.42,0.7285,5.99,HL_06,Spring
127_395829,18HU14004_127,HUD2014004,127,2014,4,14,42.83212,-61.7344,HL_06,1098,0,17.45,1.2385,11.31,HL_06,Spring
127_395834,18HU14004_127,HUD2014004,127,2014,4,14,42.83176,-61.7334,HL_06,79,0.92032,8.255,0.619,3.105,HL_06,Spring
127_395833,18HU14004_127,HUD2014004,127,2014,4,14,42.83165,-61.7334,HL_06,100,0.72488,9.315,0.6185,3.405,HL_06,Spring
127_395839,18HU14004_127,HUD2014004,127,2014,4,14,42.8321,-61.73338,HL_06,20,1.73329,3.01,0.4505,0.94,HL_06,Spring
127_395838,18HU14004_127,HUD2014004,127,2014,4,14,42.83208,-61.73332,HL_06,31,0.82829,3.555,0.459,0.905,HL_06,Spring
127_395832,18HU14004_127,HUD2014004,127,2014,4,14,42.83152,-61.73328,HL_06,251,0,25.09,1.576,13.445,HL_06,Spring
127_395831,18HU14004_127,HUD2014004,127,2014,4,14,42.83188,-61.73384,HL_06,500,0,21.565,1.419,13.225,HL_06,Spring
127_395830,18HU14004_127,HUD2014004,127,2014,4,14,42.83186,-61.73346,HL_06,750,0,18.555,1.2135,11.03,HL_06,Spring
127_395836,18HU14004_127,HUD2014004,127,2014,4,14,42.832,-61.7334,HL_06,46,0.54708,5.005,0.487,1.51,HL_06,Spring
127_395835,18HU14004_127,HUD2014004,127,2014,4,14,42.83187,-61.73344,HL_06,59,0.64282,6.145,0.54,2.055,HL_06,Spring
127_395841,18HU14004_127,HUD2014004,127,2014,4,14,42.83211,-61.73333,HL_06,3,1.79464,2.745,0.4435,0.83,HL_06,Spring
127_395840,18HU14004_127,HUD2014004,127,2014,4,14,42.83208,-61.7334,HL_06,10,1.87133,2.91,0.446,0.83,HL_06,Spring
127_395837,18HU14004_127,HUD2014004,127,2014,4,14,42.83206,-61.73332,HL_06,39,0.5334,5.675,0.578,2.38,HL_06,Spring
056_406533,18HU15004_056,HUD2015004,56,2015,4,21,42.82692,-61.7368,HL_06,501,0,19.675,1.303,12.41,HL_06,Spring
056_406543,18HU15004_056,HUD2015004,56,2015,4,21,42.82468,-61.73836,HL_06,10,1.05012,1.14,0.391,0.61,HL_06,Spring
056_406542,18HU15004_056,HUD2015004,56,2015,4,21,42.8248,-61.73842,HL_06,20,0.45575,3.92,0.64,1.72,HL_06,Spring
056_406541,18HU15004_056,HUD2015004,56,2015,4,21,42.8249,-61.73846,HL_06,30,0.51468,4.265,0.6425,1.92,HL_06,Spring
056_406531,18HU15004_056,HUD2015004,56,2015,4,21,42.82824,-61.73614,HL_06,1113,0,17.48,1.15,11.715,HL_06,Spring
056_406540,18HU15004_056,HUD2015004,56,2015,4,21,42.82508,-61.73866,HL_06,40,1.03554,5.805,0.6205,2.215,HL_06,Spring
056_406532,18HU15004_056,HUD2015004,56,2015,4,21,42.8277,-61.73652,HL_06,750,0,18,1.1805,11.415,HL_06,Spring
056_406536,18HU15004_056,HUD2015004,56,2015,4,21,42.82574,-61.7382,HL_06,101,0.2043,8.445,0.637,2.665,HL_06,Spring
056_406544,18HU15004_056,HUD2015004,56,2015,4,21,42.82462,-61.7384,HL_06,1,0.77301,0.305,0.332,0.21,HL_06,Spring
056_406534,18HU15004_056,HUD2015004,56,2015,4,21,42.82644,-61.7379,HL_06,250,0,23.22,1.4815,12.9,HL_06,Spring
056_406535,18HU15004_056,HUD2015004,56,2015,4,21,42.82604,-61.73804,HL_06,150,0,11.725,0.764,4.495,HL_06,Spring
056_406539,18HU15004_056,HUD2015004,56,2015,4,21,42.8253,-61.73854,HL_06,49,0.94803,6.25,0.5735,2.015,HL_06,Spring
056_406538,18HU15004_056,HUD2015004,56,2015,4,21,42.82538,-61.73838,HL_06,59,0.43611,6.11,0.5575,2.04,HL_06,Spring
056_406537,18HU15004_056,HUD2015004,56,2015,4,21,42.82556,-61.73826,HL_06,80,0.30645,7.155,0.595,2.255,HL_06,Spring
072_431369,18HU16003_072,HUD2016003,72,2016,4,19,42.83144,-61.73398,HL_06,1000,0,16.68,1.147,10.59333,HL_06,Spring
072_431389,18HU16003_072,HUD2016003,72,2016,4,19,42.83117,-61.73658,HL_06,3,1.04261,2.89333,0.43867,2.14667,HL_06,Spring
072_431385,18HU16003_072,HUD2016003,72,2016,4,19,42.83156,-61.73608,HL_06,20,1.09974,3.58333,0.45333,1.88667,HL_06,Spring
072_431384,18HU16003_072,HUD2016003,72,2016,4,19,42.83164,-61.7361,HL_06,31,1.04261,4.83667,0.45933,2.19333,HL_06,Spring
072_431383,18HU16003_072,HUD2016003,72,2016,4,19,42.83174,-61.73616,HL_06,40,1.08546,5.00667,0.464,2.15,HL_06,Spring
072_431379,18HU16003_072,HUD2016003,72,2016,4,19,42.83201,-61.73624,HL_06,60,0.54273,6.25333,0.47733,2.58667,HL_06,Spring
072_431368,18HU16003_072,HUD2016003,72,2016,4,19,42.8316,-61.73442,HL_06,1102,0,15.62333,1.02833,10.28,HL_06,Spring
072_431388,18HU16003_072,HUD2016003,72,2016,4,19,42.83142,-61.73619,HL_06,10,1.214,2.80333,0.438,1.68,HL_06,Spring
072_431380,18HU16003_072,HUD2016003,72,2016,4,19,42.83189,-61.73632,HL_06,51,0.64271,6.64667,0.49767,2.79667,HL_06,Spring
072_431373,18HU16003_072,HUD2016003,72,2016,4,19,42.83192,-61.7345,HL_06,251,0,20.85667,1.33833,11.42,HL_06,Spring
072_431370,18HU16003_072,HUD2016003,72,2016,4,19,42.83114,-61.73394,HL_06,899,0,16.04333,1.134,10.12,HL_06,Spring
072_431371,18HU16003_072,HUD2016003,72,2016,4,19,42.83104,-61.73376,HL_06,751,0,15.33667,1.107,9.64333,HL_06,Spring
072_431372,18HU16003_072,HUD2016003,72,2016,4,19,42.83164,-61.7342,HL_06,500,0,19.76667,1.302,12.14,HL_06,Spring
072_431376,18HU16003_072,HUD2016003,72,2016,4,19,42.83204,-61.73582,HL_06,81,0.64271,5.78667,0.46467,2.39333,HL_06,Spring
072_431375,18HU16003_072,HUD2016003,72,2016,4,19,42.83192,-61.7356,HL_06,101,0.84266,6.89,0.47033,2.55667,HL_06,Spring
072_431374,18HU16003_072,HUD2016003,72,2016,4,19,42.83187,-61.73528,HL_06,151,0,10.68333,0.66133,4.52,HL_06,Spring
092_446097,18HU18004_092,HUD2018004,92,2018,4,14,42.83152,-61.73288,HL_06,904,0,18.74,1.2025,11.675,HL_06,Spring
092_446098,18HU18004_092,HUD2018004,92,2018,4,14,42.8316,-61.73272,HL_06,749,0,19.31,1.2435,11.98,HL_06,Spring
092_446099,18HU18004_092,HUD2018004,92,2018,4,14,42.8317,-61.73277,HL_06,498,0,21.975,1.391,13.55,HL_06,Spring
092_446107,18HU18004_092,HUD2018004,92,2018,4,14,42.8318,-61.73324,HL_06,49,0.47986,8.48,0.5435,2.855,HL_06,Spring
092_446096,18HU18004_092,HUD2018004,92,2018,4,14,42.83122,-61.73271,HL_06,1001,0,18.625,1.186,11.785,HL_06,Spring
092_446095,18HU18004_092,HUD2018004,92,2018,4,14,42.83136,-61.73186,HL_06,1099,0,18.395,1.184,11.985,HL_06,Spring
092_446100,18HU18004_092,HUD2018004,92,2018,4,14,42.83168,-61.73292,HL_06,247,0,21.615,1.321,10.605,HL_06,Spring
092_446101,18HU18004_092,HUD2018004,92,2018,4,14,42.83191,-61.73322,HL_06,151,0,8.425,0.548,2.93,HL_06,Spring
092_446103,18HU18004_092,HUD2018004,92,2018,4,14,42.8316,-61.73292,HL_06,79,0.47537,8.455,0.5525,2.97,HL_06,Spring
092_446106,18HU18004_092,HUD2018004,92,2018,4,14,42.83174,-61.73342,HL_06,62,0.43501,8.39,0.547,2.85,HL_06,Spring
092_446116,18HU18004_092,HUD2018004,92,2018,4,14,42.83183,-61.733,HL_06,2,0.4081,8.495,0.553,2.86,HL_06,Spring
092_446115,18HU18004_092,HUD2018004,92,2018,4,14,42.83174,-61.73314,HL_06,9,0.47986,8.44,0.5475,3.02,HL_06,Spring
092_446112,18HU18004_092,HUD2018004,92,2018,4,14,42.83172,-61.73308,HL_06,20,0.47089,8.43,0.566,2.845,HL_06,Spring
092_446111,18HU18004_092,HUD2018004,92,2018,4,14,42.83168,-61.73298,HL_06,30,0.46192,8.505,0.5505,2.855,HL_06,Spring
092_446110,18HU18004_092,HUD2018004,92,2018,4,14,42.83167,-61.73306,HL_06,40,0.49331,8.525,0.556,2.855,HL_06,Spring
092_446102,18HU18004_092,HUD2018004,92,2018,4,14,42.8317,-61.73276,HL_06,101,0.37671,8.29,0.5295,2.835,HL_06,Spring
2005004021_281968,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,58,4.537,2.881,0.596,1.952,HL_06,Spring
2005004021_281965,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,249,0,22.116,1.464,12.594,HL_06,Spring
2005004021_281971,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,27,4.601,1.386,0.52,1.516,HL_06,Spring
2005004021_281970,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,36,5.304,1.367,0.529,1.5,HL_06,Spring
2005004021_281966,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,99,0.716,9.376,0.743,4.196,HL_06,Spring
2005004021_281972,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,18,5.048,1.313,0.523,1.501,HL_06,Spring
2005004021_281967,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,81,1.065,8.818,0.722,4.012,HL_06,Spring
2005004021_281974,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,3,4.665,1.208,0.494,1.399,HL_06,Spring
2005004021_281969,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,47,5.495,1.491,0.537,1.302,HL_06,Spring
2005004021_281964,18NE05004_2005004021,NED2005004,21,2005,4,2,42.83816,-61.72866,HL6,495,0,19.397,1.339,13.209,HL_06,Spring
2000002082_228305,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,1,2.17,0.541,0.338,0.419,HL_06,Spring
2000002082_228303,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,10,2.34,0.546,0.35,0.712,HL_06,Spring
2000002082_228304,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,10,2.305,0.571,0.366,0.472,HL_06,Spring
2000002082_228295,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,80,0.18,7.093,0.507,3.225,HL_06,Spring
2000002082_228296,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,70,0.4,6.517,0.536,3.342,HL_06,Spring
2000002082_228297,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,60,1.02,7.081,0.774,4.619,HL_06,Spring
2000002082_228298,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,50,1.9,5.194,0.687,3.027,HL_06,Spring
2000002082_228299,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,40,0.33,4.39,0.668,2.301,HL_06,Spring
2000002082_228301,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,30,1.626,1.061,0.372,1.116,HL_06,Spring
2000002082_228302,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,20,2.63,0.541,0.35,0.533,HL_06,Spring
2000002082_228290,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,1045,0,15.52,1.061,10.803,HL_06,Spring
2000002082_228294,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,100,0.18,7.733,0.516,3.811,HL_06,Spring
2000002082_228293,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,250,0,21.369,1.418,12.509,HL_06,Spring
2000002082_228292,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,500,0,18.037,1.21,11.909,HL_06,Spring
2000002082_228291,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,750,0,17.009,1.127,11.231,HL_06,Spring
2000002082_228300,18PZ00002_2000002082,PAR2000002,82,2000,4,13,42.84716,-61.73483,HL6,30,1.77,0.832,0.367,1.061,HL_06,Spring
2000050117_232503,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,1010,0,19.112,1.193,11.989,HL_06,Fall
2000050117_232504,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,750,0,18.925,1.228,12.006,HL_06,Fall
2000050117_232511,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,40,0,0.215,0.27,1.758,HL_06,Fall
2000050117_232515,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,10,0,0.152,0.123,0.844,HL_06,Fall
2000050117_232516,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,10,0.268,0.276,0.181,1.091,HL_06,Fall
2000050117_232513,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,30,0,0.207,0.205,1.331,HL_06,Fall
2000050117_232517,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,1,0,0.179,0.126,0.817,HL_06,Fall
2000050117_232512,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,40,0.422,0.275,0.341,1.953,HL_06,Fall
2000050117_232510,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,50,0,0.699,0.408,2.584,HL_06,Fall
2000050117_232509,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,60,0,6.141,0.711,4.293,HL_06,Fall
2000050117_232508,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,80,0,8.975,0.806,4.981,HL_06,Fall
2000050117_232507,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,100,0,10.868,0.816,5.211,HL_06,Fall
2000050117_232506,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,250,0,22.936,1.436,12.741,HL_06,Fall
2000050117_232505,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,500,0,20.615,1.32,12.992,HL_06,Fall
2000050117_232514,18HU00050_2000050117,HUD2000050,117,2000,10,8,42.85266,-61.72533,HL6,20,0,0.17,0.133,0.855,HL_06,Fall
2001061149_243783,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,10,0.61488,0.6805,0.4175,0.498,HL_06,Fall
2001061149_243784,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,1,0.62586,0.6785,0.354,0.4425,HL_06,Fall
2001061149_243779,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,50,0.14076,6.347,1.123,5.2275,HL_06,Fall
2001061149_243778,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,60,0.07344,6.9005,1.1335,5.665,HL_06,Fall
2001061149_243777,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,70,0.04896,7.6895,1.174,6.2765,HL_06,Fall
2001061149_243776,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,80,0.04284,7.9035,1.1955,6.469,HL_06,Fall
2001061149_243775,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,100,0.05508,8.5715,1.226,7.445,HL_06,Fall
2001061149_243774,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,250,0,19.578,1.436,11.612,HL_06,Fall
2001061149_243773,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,500,0,19.9375,1.43,12.425,HL_06,Fall
2001061149_243781,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,30,0.41724,4.417,0.9895,3.8955,HL_06,Fall
2001061149_243772,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,750,0,18.6225,1.3775,11.507,HL_06,Fall
2001061149_243771,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,1015,0,17.419,1.279,10.865,HL_06,Fall
2001061149_243782,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,20,0.75762,1.2975,0.643,1.471,HL_06,Fall
2001061149_243780,18HU01061_2001061149,HUD2001061,149,2001,10,29,42.849,-61.736,HL6,40,0.35136,5.6645,1.08,4.754,HL_06,Fall
2002064071_259020,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,60,0.077,4.591,0.688,3.259,HL_06,Fall
2002064071_259013,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,1054,0,14.988,1.064,9.782,HL_06,Fall
2002064071_259014,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,751,0,17.927,1.053,11.564,HL_06,Fall
2002064071_259015,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,501,0,20.438,1.211,13.017,HL_06,Fall
2002064071_259016,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,251,0,24.588,1.372,14.204,HL_06,Fall
2002064071_259017,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,100,0.04,9.259,0.732,5.465,HL_06,Fall
2002064071_259018,18HU02064_2002064071,HUD2002064,71,2002,10,19,42.84716,-61.73,HL6,80,0.049,7.956,0.722,4.678,HL_06,Fall
